[*] Processing executable: ./charge_test.out
[*] Locating required sections...
  - Found '.ic_fnames,a' (as '.ic_fnames') at file offset 222960, size 15857
  - Found '.ic_texthash,aw' (as '.ic_texthash') at file offset 254244, size 72
  - Found '.ic_key,aw' (as '.ic_key') at file offset 254320, size 32
  - Found '.ic_functable,aw' (as '.ic_functable') at file offset 254352, size 24640
[*] Reading the authoritative list of function names from pass...
  - Pass has marked 280 functions for protection.
[*] Locating symbol table and filtering functions...
  - Found and sorted 280 protected functions from symbol table.
    - Index 0: _GLOBAL__sub_I_crypto_runtime.cpp
    - Index 1: _Z26xchacha20_poly1305_encryptRKSt6vectorIhSaIhEES3_S3_S3_RS1_S4_
    - Index 2: _Z5checki
    - Index 3: _ZL12init_gadgetsv
    - Index 4: _ZL13phdr_callbackP12dl_phdr_infomPv
    - Index 5: _ZL14direct_syscallIJ16__ptrace_requestiiiEEllDpT_
    - Index 6: _ZL14direct_syscallIJEEllDpT_
    - Index 7: _ZL14direct_syscallIJiliEEllDpT_
    - Index 8: _ZL14direct_syscallIJiliiEEllDpT_
    - Index 9: _ZL14direct_syscallIJillmEEllDpT_
    - Index 10: _ZL14direct_syscallIJlEEllDpT_
    - Index 11: _ZL14direct_syscallIJliEEllDpT_
    - Index 12: _ZL14direct_syscallIJlllEEllDpT_
    - Index 13: _ZL14direct_syscallIJllmEEllDpT_
    - Index 14: _ZL14direct_syscallIJmmiEEllDpT_
    - Index 15: _ZL14stack_overflowm
    - Index 16: _ZL15detect_debuggerv
    - Index 17: _ZL16secure_terminatev
    - Index 18: _ZL18base_addr_callbackP12dl_phdr_infomPv
    - Index 19: _ZL22overwrite_self_on_diskv
    - Index 20: _ZL23decrypt_and_verify_hashRK14encrypted_hashPKhm
    - Index 21: _ZL24get_program_base_addressv
    - Index 22: _ZL32scorched_earth_protocol_advancedv
    - Index 23: _ZL33overwrite_self_in_memory_advancedv
    - Index 24: _ZL35verify_text_section_integrity_linuxv
    - Index 25: _ZN12_GLOBAL__N_112poly1305_macEPKhmS1_Ph
    - Index 26: _ZN12_GLOBAL__N_114chacha20_blockEPKjPj
    - Index 27: _ZN12_GLOBAL__N_114chacha20_cryptEPKhS1_jS1_Phm
    - Index 28: _ZN12_GLOBAL__N_115xchacha20_setupEPKhS1_PhS2_
    - Index 29: _ZN12_GLOBAL__N_121generate_poly1305_keyEPKhS1_Ph
    - Index 30: _ZN12_GLOBAL__N_19hchacha20EPKhS1_Ph
    - Index 31: _ZN4dataD2Ev
    - Index 32: _ZNKSt12_Vector_baseIhSaIhEE19_M_get_Tp_allocatorEv
    - Index 33: _ZNKSt14default_deleteINSt6thread6_StateEEclEPS1_
    - Index 34: _ZNKSt6thread8joinableEv
    - Index 35: _ZNKSt6vectorIhSaIhEE11_M_data_ptrIhEEPT_S4_
    - Index 36: _ZNKSt6vectorIhSaIhEE12_M_check_lenEmPKc
    - Index 37: _ZNKSt6vectorIhSaIhEE4dataEv
    - Index 38: _ZNKSt6vectorIhSaIhEE4sizeEv
    - Index 39: _ZNKSt6vectorIhSaIhEE8max_sizeEv
    - Index 40: _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_is_localEv
    - Index 41: _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv
    - Index 42: _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv
    - Index 43: _ZNSt10_Head_baseILm0E16__ptrace_requestLb0EE7_M_headERS1_
    - Index 44: _ZNSt10_Head_baseILm0E16__ptrace_requestLb0EEC2IRS0_EEOT_
    - Index 45: _ZNSt10_Head_baseILm0EPFvvELb0EE7_M_headERS2_
    - Index 46: _ZNSt10_Head_baseILm0EPFvvELb0EEC2ERKS1_
    - Index 47: _ZNSt10_Head_baseILm0EPNSt6thread6_StateELb0EE7_M_headERS3_
    - Index 48: _ZNSt10_Head_baseILm0EPNSt6thread6_StateELb0EEC2Ev
    - Index 49: _ZNSt10_Head_baseILm0EiLb0EE7_M_headERS0_
    - Index 50: _ZNSt10_Head_baseILm0EiLb0EEC2IRiEEOT_
    - Index 51: _ZNSt10_Head_baseILm0ElLb0EE7_M_headERS0_
    - Index 52: _ZNSt10_Head_baseILm0ElLb0EEC2IRlEEOT_
    - Index 53: _ZNSt10_Head_baseILm0EmLb0EE7_M_headERS0_
    - Index 54: _ZNSt10_Head_baseILm0EmLb0EEC2IRmEEOT_
    - Index 55: _ZNSt10_Head_baseILm1ESt14default_deleteINSt6thread6_StateEELb1EE7_M_headERS4_
    - Index 56: _ZNSt10_Head_baseILm1ESt14default_deleteINSt6thread6_StateEELb1EEC2Ev
    - Index 57: _ZNSt10_Head_baseILm1EiLb0EE7_M_headERS0_
    - Index 58: _ZNSt10_Head_baseILm1EiLb0EEC2IRiEEOT_
    - Index 59: _ZNSt10_Head_baseILm1ElLb0EE7_M_headERS0_
    - Index 60: _ZNSt10_Head_baseILm1ElLb0EEC2IRlEEOT_
    - Index 61: _ZNSt10_Head_baseILm1EmLb0EE7_M_headERS0_
    - Index 62: _ZNSt10_Head_baseILm1EmLb0EEC2IRmEEOT_
    - Index 63: _ZNSt10_Head_baseILm2EiLb0EE7_M_headERS0_
    - Index 64: _ZNSt10_Head_baseILm2EiLb0EEC2IRiEEOT_
    - Index 65: _ZNSt10_Head_baseILm2ElLb0EE7_M_headERS0_
    - Index 66: _ZNSt10_Head_baseILm2ElLb0EEC2IRlEEOT_
    - Index 67: _ZNSt10_Head_baseILm2EmLb0EE7_M_headERS0_
